videoId,start (M:S),end (M:S),duration_sec,tempo_bpm,mfcc_mean,tonnetz_mean,silence_ratio
NZyk1NGs248,0:23,0:26,3.0,117.19,"[-455.0567626953125, 153.23052978515625, 31.956663131713867, 19.33293342590332, 47.34951400756836, -18.112462997436523, 27.176048278808594, 1.2561936378479004, 15.634416580200195, -4.208667755126953, 10.20895004272461, -9.419506072998047, 6.67367696762085]","[0.0780764668129269, 0.07042426124810368, 0.09912292577895343, 0.014995454347379339, 0.049808322631097586, 0.044102798271874674]",0.3641
NZyk1NGs248,1:41,1:43,2.0,137.2,"[-450.3536682128906, 150.36561584472656, 7.379055500030518, 22.48377227783203, 42.83586120605469, -29.652507781982422, 28.635391235351562, 9.927956581115723, 12.545599937438965, 6.029965877532959, 10.565109252929688, -1.1187107563018799, 0.04527461156249046]","[-0.004108140024012582, 0.006232375888781506, -0.018062854368992975, -0.015121851027250138, -0.002890473804695238, -0.0053156466493283205]",0.3138
NZyk1NGs248,2:24,2:36,12.0,130.81,"[-421.169189453125, 134.48471069335938, 7.128010272979736, 16.26266860961914, 38.762718200683594, -18.587047576904297, 21.477052688598633, 9.717070579528809, 8.858278274536133, 3.1355018615722656, 9.760499000549316, -5.258791446685791, -0.35158541798591614]","[-0.0017664021748938843, -0.01337090200632579, 0.04061366119581303, 0.0194018359679972, -0.01329373638387416, -0.009650383154081314]",0.2781
NZyk1NGs248,2:49,3:20,31.0,110.29,"[-491.3037109375, 116.40243530273438, 12.340949058532715, 22.816059112548828, 41.748077392578125, -8.267190933227539, 20.080533981323242, 11.428278923034668, 12.680184364318848, 6.178694248199463, 7.468543529510498, -1.3156765699386597, 3.5554282665252686]","[-0.0051028660190355814, 0.007554878954817143, -0.011746404369940271, -0.022845799087678326, 0.008485145534998984, -0.004893638084742063]",0.4695
NZyk1NGs248,3:38,3:43,5.0,133.93,"[-480.5366516113281, 147.53321838378906, 10.40965461730957, 30.75746726989746, 50.9981689453125, -15.825539588928223, 26.653244018554688, -0.0031454579439014196, 3.835754871368408, 4.882902145385742, 4.412666320800781, -5.293696403503418, 2.736398935317993]","[-0.012536258420846295, -0.006183739004752931, 0.004731310480859728, -0.007179472435599746, -0.0007101985179751209, 0.001773673960113019]",0.4574
NZyk1NGs248,5:13,5:19,6.0,130.81,"[-474.2570495605469, 140.4416046142578, 19.685508728027344, 30.24188232421875, 48.52827453613281, -14.99309253692627, 29.685529708862305, 7.738034725189209, 13.362500190734863, 5.596676349639893, 7.3667449951171875, -5.799479007720947, 4.837133884429932]","[0.07783180259644198, 0.07011062871005118, -0.08857216491061232, 0.06321985024932379, -0.010224652857000322, 0.05819635891556561]",0.4245
NZyk1NGs248,10:23,10:27,4.0,119.68,"[-419.6436767578125, 135.16754150390625, 3.8340861797332764, 11.558679580688477, 41.24651336669922, -24.900094985961914, 20.981712341308594, 5.443552494049072, 8.197832107543945, -5.014587879180908, 9.298667907714844, -3.9518821239471436, -1.6032322645187378]","[-0.010243673187156702, -0.01119909280505488, -0.007706637191679588, -0.027315249939395905, -0.0058876042309615115, 0.006452190571622126]",0.3076
NZyk1NGs248,11:24,11:40,16.0,130.81,"[-466.3558044433594, 118.9579086303711, 16.104251861572266, 28.944677352905273, 53.74169158935547, -10.114876747131348, 28.858844757080078, 10.756550788879395, 18.253313064575195, 8.582783699035645, 14.41733455657959, -0.8665187954902649, 7.202213764190674]","[-0.13080543810658157, -0.013906072593303046, -0.07073325573589931, 0.03236638325906144, -0.005197085911014479, -0.04098688509082189]",0.4195
NZyk1NGs248,12:18,12:28,10.0,122.28,"[-453.911376953125, 130.35716247558594, 23.248605728149414, 30.390539169311523, 47.63092041015625, -10.870362281799316, 26.042556762695312, 5.937856197357178, 9.62871265411377, 2.609907865524292, 8.8414888381958, -6.750147819519043, 3.7444379329681396]","[0.06330943999100348, 0.03644197652369566, -0.0039061188902846434, -0.08390109191761853, -0.016111354046961766, -0.020510115252590787]",0.4104
NZyk1NGs248,12:47,12:53,6.0,127.84,"[-453.57452392578125, 149.30389404296875, 9.83382511138916, 25.4686336517334, 62.092681884765625, -21.891494750976562, 35.44379806518555, 4.332773208618164, 17.137889862060547, 2.644850730895996, 8.648557662963867, -10.863080024719238, 1.933230996131897]","[-0.023352930342966025, 0.09701828018149733, -0.040976775767940045, 0.057112304724961205, -0.04527343814160957, -0.009619715669565413]",0.2433
NZyk1NGs248,12:57,13:04,7.0,122.28,"[-510.9342041015625, 143.372314453125, 32.496368408203125, 30.354694366455078, 56.11725997924805, -13.25949764251709, 26.69123649597168, 3.350170135498047, 12.118194580078125, -3.451674699783325, 8.73962116241455, -11.550230979919434, 3.7348380088806152]","[0.04042426141220186, 0.0942780293931519, 0.04980504547117415, 0.05246287837386211, 0.015530750420707694, 0.0201882666595045]",0.4356
NZyk1NGs248,13:07,13:32,25.0,119.68,"[-465.70233154296875, 109.31316375732422, 15.678443908691406, 24.17061424255371, 39.03749465942383, -6.381804466247559, 15.551164627075195, 10.150649070739746, 10.49584674835205, 4.733829975128174, 6.170214653015137, -2.2797555923461914, 2.7186620235443115]","[-0.004975989304375967, 0.0028493970974312515, 0.0028510237723125883, -0.008190033809161277, -0.006299220216789995, -0.0022429581721624733]",0.4725
NZyk1NGs248,14:21,14:23,2.0,130.81,"[-380.7347412109375, 161.8832550048828, -1.888664722442627, 4.080378532409668, 53.22673034667969, -30.499584197998047, 32.41819763183594, 6.629001140594482, 11.878921508789062, -13.043665885925293, 7.3694939613342285, -11.836716651916504, 0.5151215195655823]","[0.00533719467913946, -0.06358107386919246, 0.04417230591098668, -0.014051387407272381, 0.007149226357995051, 0.012666813392338275]",0.0957
NZyk1NGs248,14:35,14:40,5.0,122.28,"[-456.7685241699219, 149.3394317626953, 8.725151062011719, 20.332332611083984, 49.964942932128906, -23.952987670898438, 30.911176681518555, -0.5449846386909485, 10.608770370483398, 2.928816556930542, 8.054744720458984, -6.14612340927124, 2.9625091552734375]","[0.025861007495322635, -0.031257239972327835, 0.010748193376878266, -0.011335239091368157, 0.008470029879662005, -0.0018640470587765535]",0.3497
NZyk1NGs248,14:46,14:58,12.0,112.5,"[-446.0966796875, 136.8591766357422, 26.208906173706055, 21.247468948364258, 35.049835205078125, -7.742518901824951, 17.002758026123047, 10.074678421020508, 7.099638938903809, 1.1727848052978516, 8.896443367004395, -2.1906018257141113, 2.3732309341430664]","[-0.016726348375759908, -0.021117202179139278, 0.03264638743669897, -0.019796433618606026, -0.0010915350493656802, 0.0004127021129162492]",0.3323
NZyk1NGs248,15:04,15:09,5.0,125.0,"[-492.45941162109375, 149.35084533691406, -2.9214842319488525, 19.468921661376953, 47.83157730102539, -21.129281997680664, 32.34717559814453, 5.317573547363281, 10.705317497253418, 9.147112846374512, 6.9325056076049805, -3.495954990386963, 4.772375583648682]","[0.020289111668954765, 0.00965909528796203, -0.0013204339071557515, 0.012568717974342948, 0.0035663535406008804, -0.006834688739650495]",0.4787
NZyk1NGs248,15:30,15:37,7.0,119.68,"[-467.1609802246094, 138.57505798339844, 6.90939474105835, 27.217905044555664, 41.6676139831543, -20.351163864135742, 26.406314849853516, 4.291604995727539, 8.821053504943848, 9.391619682312012, 7.535334587097168, 1.21858549118042, 3.7840070724487305]","[0.01260355796973804, -0.01878169873042356, -0.010556548687020216, 0.015233511517287931, 0.0030365979011618403, 0.0028879684922750106]",0.4318
NZyk1NGs248,15:39,15:54,15.0,110.29,"[-444.0901184082031, 133.75990295410156, 9.618937492370605, 25.412321090698242, 48.409061431884766, -15.515886306762695, 27.931411743164062, 6.83650541305542, 11.74016284942627, 3.462376117706299, 8.827620506286621, -4.294980049133301, 4.4477386474609375]","[0.029196533131428268, 0.02928702531447571, -0.027715450432515873, -0.02850031191989705, -0.013359412167581646, 0.003516718163113641]",0.385
NZyk1NGs248,19:06,19:25,19.0,110.29,"[-456.6871337890625, 149.59149169921875, 8.821765899658203, 20.388559341430664, 48.824134826660156, -15.0345458984375, 26.380578994750977, 10.472039222717285, 11.044235229492188, 3.8546552658081055, 9.507058143615723, -4.741307258605957, 4.693081378936768]","[-0.010652312024399296, -0.010448323723109406, -0.012068476495517524, 0.028306545828237127, -0.004483723145412211, -0.0012484643670541372]",0.2683
C0KLb_v50-k,0:48,0:51,3.0,130.81,"[-429.9341125488281, 151.7696990966797, 18.5573673248291, 3.35835862159729, 35.227256774902344, -12.126521110534668, 14.308345794677734, -6.802390098571777, 4.441688537597656, -1.882542371749878, 4.20402717590332, -9.368562698364258, 5.847536087036133]","[-0.0074717176755566455, 0.001086146712868225, 0.04077007251230866, -0.015241660110712296, -0.0028640546507646527, 0.013373073713802697]",0.4067
C0KLb_v50-k,0:51,0:54,3.0,144.23,"[-392.5467529296875, 149.8303985595703, 13.642572402954102, 1.7507593631744385, 33.73012161254883, -8.798379898071289, 17.075397491455078, -4.095459461212158, 4.6253485679626465, 0.5624549388885498, 4.0992631912231445, -11.173925399780273, 3.037578582763672]","[-0.00015137107324062713, -0.10677315811018842, -0.0004377323219335009, -0.19061998126128465, 0.0001524512798679487, 0.06993297632695981]",0.3144
C0KLb_v50-k,0:59,1:02,3.0,92.21,"[-434.645751953125, 160.57958984375, 25.68704605102539, 0.8276666402816772, 37.663352966308594, 1.1587181091308594, 19.461463928222656, -4.736263751983643, 7.082319259643555, 0.08493253588676453, 6.68458366394043, -9.133356094360352, 3.288370370864868]","[-0.03183049898792103, -0.004592644223627001, -0.06657893038776663, -0.00649273934977626, -0.025908753534273722, 0.014818938867954901]",0.27
C0KLb_v50-k,1:53,1:58,5.0,125.0,"[-392.6625061035156, 162.1981658935547, 3.1475281715393066, -3.3034541606903076, 36.70474624633789, -7.673670291900635, 18.629356384277344, -3.260110378265381, 5.856848239898682, -1.2267976999282837, 3.2622461318969727, -8.391486167907715, 4.2509894371032715]","[-0.015526050365532286, -0.013180331892790453, 0.056474864776275835, -0.06628638160859816, -0.008471487518797368, -0.0241337622436923]",0.4531
C0KLb_v50-k,2:09,2:31,22.0,125.0,"[-447.0464782714844, 120.41390991210938, 16.619775772094727, 5.340060710906982, 32.61578369140625, -0.2094268649816513, 12.482605934143066, -3.503706693649292, 6.45656681060791, 1.4297086000442505, 3.659177541732788, -5.122374057769775, 3.4595837593078613]","[-0.01955836913460701, -0.009224673910555738, -0.004182552824553594, -0.007709321914720727, -0.001561608152991757, -0.007309575320464242]",0.5766
ZNnk9L2LSZI,1:40,2:10,30.0,119.68,"[-478.7926025390625, 143.4458465576172, 12.269190788269043, -0.6594816446304321, 19.42612648010254, -20.11858558654785, 18.23023223876953, 17.046045303344727, 22.161619186401367, -0.5734205842018127, 0.05869574099779129, 0.7913908362388611, 7.224184989929199]","[-0.011118099954538479, -0.0030111181596866763, -0.015679722532485636, -0.01928924745557267, 0.0016331712811779432, 0.0027637237806596316]",0.5942
ZNnk9L2LSZI,0:12,0:25,13.0,112.5,"[-499.7503967285156, 133.4490509033203, 22.474628448486328, 0.02492307312786579, 23.869266510009766, -8.66265869140625, 18.325475692749023, 17.93600082397461, 24.308168411254883, 0.9981826543807983, 4.781502723693848, -2.3041586875915527, 8.554386138916016]","[0.01688214371180802, 0.07525360571109525, -0.04005693719768939, 0.013055786934709159, -0.026309993404888245, 0.008124247170511831]",0.6587
ZNnk9L2LSZI,2:11,2:26,15.0,127.84,"[-475.2475891113281, 130.06336975097656, 16.08702850341797, -2.3707175254821777, 18.188987731933594, -7.622034072875977, 17.30517578125, 10.792032241821289, 17.311847686767578, -1.3073827028274536, 1.7074893712997437, -0.8009846806526184, 4.914351463317871]","[0.02498524622800784, 0.08502394106644591, 0.014822190700292745, 0.045487815962651994, -0.00334769813354184, 0.02281061106429654]",0.722
-kfUE41-JFw,1:36,1:43,7.0,108.17,"[-227.7704620361328, 138.87887573242188, -10.224625587463379, 2.3963429927825928, 57.658470153808594, -38.61082077026367, 40.49968338012695, -5.16119909286499, 15.700858116149902, 2.9704744815826416, 16.387849807739258, 0.0846187099814415, 7.631346702575684]","[-0.013324132701439059, 0.016852874514440234, -0.0028018716184367116, 0.0451802880675597, -0.002600492048012179, 0.002600108955061882]",0.0
-kfUE41-JFw,1:44,1:55,11.0,148.03,"[-221.9637908935547, 142.8162841796875, 5.343277454376221, 5.68767786026001, 48.03547668457031, -36.25227355957031, 41.570072174072266, -6.193240165710449, 14.163216590881348, 3.0808327198028564, 14.166410446166992, 5.7849040031433105, 8.729782104492188]","[-0.017718768598394215, 0.011683327695963962, -0.008152776022391851, 0.04191060224660833, -0.002071587652753445, 0.009234768276146204]",0.0
-kfUE41-JFw,2:10,2:20,10.0,95.34,"[-302.65576171875, 140.50978088378906, 6.088751792907715, 10.976401329040527, 50.60469055175781, -10.019242286682129, 30.23894500732422, 4.902554512023926, 8.101798057556152, -0.32144400477409363, 13.368063926696777, -0.36585256457328796, 8.164885520935059]","[0.006083673073623487, 0.001515383321204501, -0.002336459960898124, 0.04395173191438415, -0.015108199257594013, 0.01093391904133067]",0.1551
-kfUE41-JFw,2:38,2:44,6.0,117.19,"[-274.4653015136719, 135.7112579345703, -2.1181106567382812, 6.4837565422058105, 45.62801742553711, -5.046685218811035, 29.933746337890625, 6.009930610656738, 8.362077713012695, 5.191211223602295, 16.35517120361328, 4.968138217926025, 7.011458396911621]","[-0.008008242880224316, -0.007300436158238094, -0.04915194703368625, 0.062331647392970944, -0.021284943218593783, 0.014064458298511814]",0.0879
-kfUE41-JFw,3:21,3:33,12.0,133.93,"[-255.7615203857422, 132.1427764892578, -3.9335086345672607, 7.33317232131958, 51.111366271972656, -12.497282028198242, 32.53511047363281, 9.773138999938965, 11.444479942321777, 2.0818867683410645, 16.80380630493164, 1.7558382749557495, 8.352676391601562]","[-0.007407826848096829, 0.016981187959789354, -0.0073544681320481635, 0.01830950355767918, 0.012186047366791356, 0.006887692907537206]",0.06
-kfUE41-JFw,3:34,3:43,9.0,122.28,"[-255.6705780029297, 154.27598571777344, 10.877074241638184, 9.21072769165039, 60.6341667175293, -13.932637214660645, 41.31864547729492, 4.714814186096191, 13.650955200195312, 0.5782213807106018, 21.450082778930664, -2.368382453918457, 9.054996490478516]","[-0.007993053066701032, 0.024882201990823007, 0.00372380534875501, 0.023885043935190316, -0.005431296565269092, 0.0068565078230185825]",0.0219
-kfUE41-JFw,3:52,3:56,4.0,119.68,"[-258.3551940917969, 122.68292999267578, -6.909362316131592, 9.971776008605957, 48.5634765625, -25.041664123535156, 39.91942596435547, 0.030562439933419228, 10.503573417663574, 10.436834335327148, 12.462289810180664, 5.613164901733398, 5.792817115783691]","[-0.002704068951727096, -0.007110758277802083, -0.01531428243399444, 0.007936043690855205, -0.0005481936515257651, -0.0017638674065390805]",0.1278
-kfUE41-JFw,3:57,4:10,13.0,108.17,"[-281.77191162109375, 114.37454223632812, -7.025299072265625, 12.521907806396484, 54.55794906616211, -20.931982040405273, 41.1340446472168, 1.4007478952407837, 13.018132209777832, 9.789545059204102, 12.417052268981934, 6.645391464233398, 6.720229625701904]","[-0.0022572869134666255, 0.01670808987623949, 0.0029561713641967856, 0.00636846473241119, 0.004398426540660177, 0.0036089402516800563]",0.1973
-kfUE41-JFw,0:11,0:23,12.0,127.84,"[-223.22256469726562, 149.37869262695312, -9.700580596923828, 6.800467014312744, 57.11146545410156, -25.651029586791992, 40.80242156982422, -3.943983554840088, 7.5845255851745605, 3.9565045833587646, 13.789375305175781, 0.2585821747779846, 10.238264083862305]","[-0.003525578812078646, -0.004976966487311828, -0.03335342159298666, 0.006493353707941553, 0.004548214428854814, 0.003109413367776392]",0.0036
-kfUE41-JFw,0:38,0:40,2.0,137.2,"[-264.6336975097656, 149.79908752441406, -6.8161516189575195, 3.4749703407287598, 55.847198486328125, -19.65735626220703, 41.39536666870117, 8.198526382446289, 12.15965747833252, 2.1204476356506348, 21.913410186767578, 4.483416557312012, 10.998244285583496]","[0.05135989861327281, 0.07298242469104524, 0.07766452700424743, 0.03810175625171394, 0.0404438994066747, -0.021294931765333532]",0.0452
-kfUE41-JFw,0:42,0:50,8.0,156.25,"[-219.32748413085938, 141.0751495361328, -12.86355972290039, -5.153237819671631, 58.09312057495117, -31.067419052124023, 40.01569366455078, -4.735226631164551, 15.865524291992188, -0.28873345255851746, 15.015164375305176, 1.5792092084884644, 9.648651123046875]","[-0.01040115311717248, -0.00576558508496149, 0.03752629941287148, 0.02808165548246414, 0.012773138630896562, 0.001196383855455798]",0.044
-kfUE41-JFw,0:51,0:54,3.0,92.21,"[-238.8989715576172, 146.55694580078125, -26.44158363342285, 2.896787166595459, 68.92314910888672, -31.2961368560791, 38.92405319213867, 0.211321160197258, 12.868833541870117, 4.898386478424072, 20.570571899414062, -0.3035866320133209, 11.164055824279785]","[-0.0014566340561053017, 0.01732529627878813, -0.025069572985980178, 0.05788967687285875, -0.011570359979736832, -0.003637030127261411]",0.0036
-kfUE41-JFw,0:55,1:05,10.0,114.8,"[-252.4071807861328, 143.0730743408203, -6.851369857788086, 0.9442607760429382, 49.83181381225586, -20.058618545532227, 33.91698455810547, 4.647175312042236, 12.487186431884766, 3.662623882293701, 18.45587730407715, 0.44979968667030334, 9.935067176818848]","[-0.008630341800883894, 0.005570674026079056, 0.005207924086893862, 0.055086422690263766, 0.0024139649527129088, -0.004944153459318683]",0.0432
4ZnQdxpZteM,2:32,2:44,12.0,143.55,"[-289.3606872558594, 136.4739227294922, -26.804767608642578, 5.019385814666748, 47.70404052734375, -29.59200096130371, 61.841060638427734, -7.014719009399414, 4.8041253089904785, 9.734966278076172, -1.3517998456954956, 9.893266677856445, -7.4532470703125]","[0.00843551172662165, -0.026738289843891625, 0.0043717387518070385, 0.0008993773037526581, -0.006794879176843961, 0.006991051326903735]",0.0725
4ZnQdxpZteM,2:57,3:03,6.0,103.36,"[-337.5848388671875, 138.4269561767578, -4.9818034172058105, 14.053555488586426, 42.7112922668457, -12.62352180480957, 43.33091354370117, -2.3337156772613525, 6.180213928222656, 9.855103492736816, 0.7807883620262146, 3.1401679515838623, -4.3401994705200195]","[-0.002025105417356146, 0.0060918222520345835, -0.017032233998179783, 0.008210244988914268, -0.003965884827602464, -0.00042569294413803455]",0.1847
4ZnQdxpZteM,5:29,5:42,13.0,129.2,"[-270.5782470703125, 133.45932006835938, -34.96390914916992, -0.8019952178001404, 50.75908279418945, -33.32294845581055, 65.1905288696289, -3.6230790615081787, 4.945864200592041, 1.141842246055603, -7.1424055099487305, 6.125976085662842, -10.426405906677246]","[0.018526283903750565, 0.016269815515249482, -0.018005227233100343, -0.037164291281702205, -0.013645914068755717, 0.0001491138489135455]",0.0241
8-2WQF3SWwo,10:19,10:22,3.0,148.03,"[-383.9228515625, 198.38238525390625, 40.69697952270508, -5.928368091583252, 31.876710891723633, 10.207380294799805, 29.093969345092773, -0.10087820887565613, 3.624790668487549, -6.8612380027771, 10.165946006774902, -5.365611553192139, 1.1295359134674072]","[-0.0515536133808838, -0.04184606604619974, 0.012661683616322462, -0.01346509911609621, 0.02121690132738403, 0.01831464451815451]",0.0639
8-2WQF3SWwo,9:27,9:56,29.0,108.17,"[-413.5338439941406, 154.28245544433594, 34.63371276855469, 0.8311960101127625, 29.097135543823242, 12.75430679321289, 20.226594924926758, 4.753773212432861, 8.894655227661133, -0.15055711567401886, 9.199085235595703, -0.8446712493896484, 2.331617593765259]","[-0.006469687448942841, -0.0037955494611065367, -0.015329476077143512, 0.013135232475256288, 0.02244907053502131, -0.002869455059837417]",0.3233
