videoId,start (M:S),end (M:S),duration_sec,tempo_bpm,mfcc_mean,tonnetz_mean,silence_ratio
8-2WQF3SWwo,2:37,2:47,10.0,127.84,"[-373.6448974609375, 190.05511474609375, 40.37751007080078, -2.184157133102417, 31.468799591064453, 3.628246784210205, 20.008668899536133, -1.6820894479751587, 6.257296085357666, -6.046173095703125, 7.790233612060547, -6.185692310333252, -0.9942435622215271]","[0.008858894550956009, -0.002907859062755896, -0.028308859582234124, 0.029144282997357433, 0.0005747518154363393, -0.0005112488392064254]",0.0453
8-2WQF3SWwo,16:21,16:33,12.0,114.8,"[-387.0504150390625, 169.06138610839844, 35.92010498046875, 0.5853762030601501, 32.432167053222656, 6.275412559509277, 18.7418212890625, 7.319282531738281, 12.096760749816895, -4.448430061340332, 5.444443225860596, -4.435643196105957, 1.5223608016967773]","[-0.021130886945588585, -0.001720966927938785, 0.0050914482718725515, 0.021147194958317826, 0.007494994112779374, -0.002761628272439877]",0.1653
8-2WQF3SWwo,16:41,16:54,13.0,148.03,"[-380.20806884765625, 170.7944793701172, 40.78523635864258, -1.1262459754943848, 26.13968276977539, 6.913658618927002, 17.362098693847656, 2.7362051010131836, 9.230599403381348, -4.3296403884887695, 5.380244731903076, -3.751673936843872, 0.5122076272964478]","[-0.007640032869063874, -0.0001355544195749106, -0.03176375334911284, 0.012382419281765132, 0.01018129700819638, -0.007912836410267576]",0.185
8-2WQF3SWwo,16:59,17:07,8.0,133.93,"[-424.4269714355469, 148.9655303955078, 36.9745979309082, 1.6844353675842285, 26.331016540527344, 10.77277660369873, 15.878896713256836, 5.9379191398620605, 11.553763389587402, 0.3487032949924469, 6.089262008666992, -4.452183723449707, 1.1690646409988403]","[-0.003265918148827804, -0.008366064214077597, -0.041930051124608306, 0.0321700945881248, 0.017245395332815005, -0.01156996255014575]",0.4344
8-2WQF3SWwo,17:11,17:15,4.0,106.13,"[-392.7956848144531, 163.98292541503906, 36.380653381347656, 11.556272506713867, 41.07912063598633, 3.5236613750457764, 10.721219062805176, 4.073530673980713, 12.93244457244873, -5.329193115234375, 1.3032310009002686, -8.28638744354248, -0.4154004752635956]","[0.013884450110275165, 0.003206143059452375, -0.03778832319307954, 0.06263319420790685, -0.0007627054562230515, -0.00994961662155967]",0.1611
8-2WQF3SWwo,17:15,17:29,14.0,117.19,"[-375.90093994140625, 179.42343139648438, 40.85819625854492, 1.2279688119888306, 34.19143295288086, 11.92980670928955, 21.243671417236328, 5.652152061462402, 10.397016525268555, -6.148870468139648, 3.336439609527588, -6.94821310043335, 0.16228727996349335]","[0.012041518454989821, 0.009529291460578156, -0.010890489897207771, 0.010176976383731044, 0.0009203950777635102, -0.007102211769157772]",0.0804
8-2WQF3SWwo,17:39,17:58,19.0,127.84,"[-362.6578369140625, 193.3640899658203, 37.24406051635742, -19.442764282226562, 21.862627029418945, 14.020505905151367, 30.699567794799805, 2.0246143341064453, 6.7475266456604, -7.90641450881958, 7.864752769470215, -4.797454833984375, 0.14962993562221527]","[5.5590890634889394e-05, 0.007532098024253479, -0.021715587180148644, 0.017654454335962223, 0.002387209276880507, -0.0136713085533649]",0.1067
7LD8iC4NqXM,9:18,9:28,10.0,108.17,"[-417.533935546875, 152.51019287109375, 20.50045394897461, 28.95375633239746, 38.199127197265625, -27.62740707397461, 21.578550338745117, 15.635186195373535, 12.008191108703613, -7.281306743621826, 0.14507874846458435, -3.555579900741577, -1.2372605800628662]","[0.023313667844209383, 0.0023652562410675713, 0.0007806238668685509, 0.01354631441987856, 0.011141338254304356, -0.007219805697307799]",0.2436
7LD8iC4NqXM,4:46,4:55,9.0,125.0,"[-463.19598388671875, 133.38414001464844, 30.326780319213867, 33.546932220458984, 36.32023239135742, -11.187782287597656, 16.620866775512695, 12.50500202178955, 9.105558395385742, -2.753909111022949, -0.7140704989433289, -2.9512407779693604, -0.6978554129600525]","[-0.019099984729883012, -0.007631905385691023, 0.08696119735233686, 0.058338716917757265, 0.01862886969386267, 0.0077929250361901126]",0.3383
7LD8iC4NqXM,1:30,1:50,20.0,110.29,"[-449.5962829589844, 134.49078369140625, 17.572084426879883, 23.216957092285156, 30.547945022583008, -17.37828826904297, 23.10774040222168, 10.272563934326172, 9.395118713378906, -0.4037081003189087, 1.9887408018112183, -1.9753847122192383, -2.243990421295166]","[0.035554436636831416, -0.01457503371623719, 0.0003409973467727364, 0.046258628335417634, 0.009027698655035683, -0.013759019106279654]",0.3879
7LD8iC4NqXM,12:00,12:24,24.0,127.84,"[-418.1693420410156, 137.3824920654297, 16.619413375854492, 34.65250015258789, 41.58327865600586, -26.359159469604492, 24.07284927368164, 17.71564292907715, 12.562490463256836, -6.830310344696045, -2.20011305809021, -2.117321729660034, -2.542759895324707]","[0.001311272990083558, -0.008751199300529776, -0.023574666489092597, -0.0035661108185775785, 0.008408268337499839, -0.008589198426377639]",0.2928
QOPFqlFsLMw,2:07,2:13,6.0,114.8,"[-444.6924743652344, 95.1363525390625, 23.925153732299805, 4.502890586853027, 16.21318244934082, 6.38149356842041, 13.40794849395752, 5.0023651123046875, 7.746452808380127, 0.1962406039237976, -1.3911125659942627, -3.595658779144287, 3.063689947128296]","[0.011052891075182796, -0.019874082716426992, 0.006559438494796605, -0.07766061188317318, 0.0020511091349958424, -0.009548038260789532]",0.5187
QOPFqlFsLMw,3:41,3:46,5.0,95.34,"[-394.4037780761719, 115.25025177001953, 20.757274627685547, -2.0496766567230225, 17.464534759521484, 5.720015048980713, 14.229301452636719, 2.9866435527801514, 6.127581596374512, -1.7348164319992065, -1.8313912153244019, -6.320730209350586, -0.6710098385810852]","[0.022423576356175156, 0.0017370518556515287, 0.015458052973327405, -0.10212339275516086, -0.03142882238974828, -0.006053289901662524]",0.3518
QOPFqlFsLMw,4:27,4:36,9.0,119.68,"[-417.6812744140625, 128.24964904785156, 22.965517044067383, -2.4195916652679443, 21.46369171142578, 5.630300521850586, 14.106727600097656, -0.48137515783309937, 4.500166416168213, -4.599182605743408, -2.9235966205596924, -6.934574127197266, 2.40220046043396]","[0.004739147993046579, -0.013866228799523598, 0.031896107505068126, -0.037818385480535725, 0.009048576471354638, -0.0017024542317829712]",0.3531
QOPFqlFsLMw,5:53,6:02,9.0,140.62,"[-431.014892578125, 135.34193420410156, 37.866153717041016, 5.01747989654541, 20.047605514526367, 10.003641128540039, 17.69048500061035, 5.352247714996338, 6.300622940063477, -4.433506488800049, -3.373666763305664, -5.101497650146484, 2.1751043796539307]","[0.009518133713929922, -0.02085540547672268, 0.04424085091979901, -0.004226723174819695, 0.003865922154898307, -0.004503178220298521]",0.3175
bFQ8L0q8Np0,0:06,0:08,2.0,82.72,"[-371.44000244140625, 154.55567932128906, -12.681305885314941, -12.718594551086426, 30.21324348449707, -14.24145221710205, 30.798545837402344, -14.374044418334961, 4.184532165527344, 2.0888655185699463, 2.350151538848877, -3.4778964519500732, -3.086305618286133]","[0.020105181935030903, -0.016966678857262826, 0.033903785193576196, 0.002251437662089461, -0.0016055628816199527, -0.00040508680444379915]",0.2979
bFQ8L0q8Np0,0:28,0:32,4.0,119.68,"[-364.4049987792969, 165.6452178955078, 3.9342334270477295, -15.10433578491211, 23.707290649414062, -6.243618011474609, 36.807552337646484, -8.880051612854004, -0.8069788813591003, 0.8633916974067688, 10.833874702453613, -9.820588111877441, -7.445215702056885]","[-0.011214246883294919, 0.043993280831327516, 0.10147873570053734, 0.03773922449475102, -0.0008875125175707224, -0.001468451497949144]",0.1145
bFQ8L0q8Np0,0:40,0:43,3.0,117.19,"[-339.25689697265625, 166.9515838623047, 1.0537737607955933, -25.09308624267578, 28.833887100219727, 5.4944748878479, 29.511489868164062, -11.30062198638916, 0.9599832892417908, 1.0087871551513672, 15.45201301574707, -7.146612167358398, -0.6855076551437378]","[0.0778369449743608, 0.032209346465446924, 0.09445269479785186, -0.03177782378389446, 0.026532881260073037, 0.006770350729226266]",0.135
bFQ8L0q8Np0,1:25,1:28,3.0,127.84,"[-414.6732482910156, 155.1130828857422, 6.327854156494141, -5.249044895172119, 25.150062561035156, 0.9995437264442444, 32.56647491455078, -6.569187164306641, 1.1113159656524658, 2.371878147125244, 8.334012031555176, -1.5761197805404663, -2.8725297451019287]","[0.0014371379677006028, 0.01198284726122067, 0.001450675055814458, 0.012238825285942516, 0.03410738391811961, 0.017402044429814363]",0.3002
X3-hUqGVBow,0:04,0:16,12.0,129.2,"[-504.9967956542969, 156.07029724121094, 26.33525276184082, 16.222997665405273, 32.98647689819336, 11.811758995056152, 26.865558624267578, 0.6162689924240112, 4.118985652923584, -1.5635297298431396, -0.45966967940330505, -2.561256170272827, -5.412972450256348]","[0.046509591710651256, 0.009245117773518285, 0.008659914908282036, 0.016103308542489182, -0.003525581330047184, 0.001805642998247748]",0.5527
X3-hUqGVBow,0:19,0:38,19.0,132.51,"[-451.5450134277344, 158.0183563232422, 23.373653411865234, 10.954492568969727, 27.655582427978516, -2.454590082168579, 21.476701736450195, -5.878060340881348, 1.1501063108444214, -3.346876621246338, -1.7786216735839844, -0.9554137587547302, -2.15682053565979]","[0.014817046142979627, 0.03609632277782233, -0.016130787631350018, 0.012384906720094617, -0.00028988073211987157, 0.007422973403053475]",0.4337
X3-hUqGVBow,1:00,1:09,9.0,126.05,"[-479.4538269042969, 153.47207641601562, 29.269084930419922, 12.82352066040039, 26.535612106323242, 8.38180923461914, 16.770946502685547, -0.6422956585884094, 1.772475242614746, -3.558917999267578, 0.6690067648887634, -1.7024264335632324, -4.298140525817871]","[0.02047642388153012, 0.02580124830567896, -0.025549693728438787, -0.017065230100989218, -0.006784830971519037, -0.004985083681173968]",0.5216
X3-hUqGVBow,1:09,1:18,9.0,114.84,"[-504.83978271484375, 160.6293182373047, 19.072765350341797, 15.314733505249023, 34.845333099365234, 1.7211956977844238, 28.44436264038086, -5.616410732269287, 2.67521333694458, -2.225297689437866, -1.9897860288619995, 1.3890752792358398, -5.304548263549805]","[0.02734240547634625, 0.040175033137164765, 0.0003643336595974387, 0.025789705677069473, 0.010046526964537691, -0.002489401305350729]",0.6061
X3-hUqGVBow,1:18,1:23,5.0,129.2,"[-498.319091796875, 164.2958221435547, 23.729639053344727, 12.943397521972656, 32.482765197753906, 5.368009090423584, 26.054819107055664, -6.395279884338379, 1.900368094444275, -1.7431188821792603, 0.3112998306751251, -1.586593747138977, -7.18727445602417]","[0.03682065197121741, 0.0012827471952696489, 0.028388927590205327, 0.02649941709942751, 0.018581268147452857, 0.0020843950919202364]",0.5487
X3-hUqGVBow,1:23,1:29,6.0,129.2,"[-509.7120361328125, 164.1669158935547, 18.578317642211914, 19.22080421447754, 44.83129119873047, 6.780585765838623, 37.6174430847168, -3.6304361820220947, 4.606253623962402, -3.34104585647583, -5.086828231811523, -0.07507631182670593, -5.637374401092529]","[0.04295625572933587, 0.004173219108973718, 0.015932063119056934, -0.09093943825153716, -0.03727578118378223, 0.005148282812321035]",0.4739
X3-hUqGVBow,1:29,1:36,7.0,126.05,"[-523.9354248046875, 157.3978729248047, 18.57863998413086, 22.86234474182129, 41.6982536315918, -0.42524489760398865, 28.12953758239746, -7.271273136138916, 4.482656002044678, -1.7426023483276367, -6.397151947021484, 2.9121012687683105, -6.245514869689941]","[0.013609514492866702, 0.05425281975105684, 0.005503218705961971, 0.05582837553410649, 0.006575893959243794, 0.016709729567306066]",0.7728
X3-hUqGVBow,1:45,1:49,4.0,117.45,"[-511.47845458984375, 159.3412628173828, 13.59438705444336, 16.102001190185547, 37.36970138549805, -7.047665596008301, 23.926618576049805, -11.342731475830078, 5.088808536529541, 0.9194076061248779, -4.2597432136535645, 1.9113798141479492, -4.686257362365723]","[-0.006670462494186416, 0.021065770504078325, 0.016097496757688554, 0.039628816633552534, 0.004320551506845627, 0.007989969159867941]",0.7449
X3-hUqGVBow,1:58,2:21,23.0,120.19,"[-488.96612548828125, 154.8031463623047, 29.8859806060791, 14.966553688049316, 28.747026443481445, 9.888272285461426, 18.201913833618164, -1.7042229175567627, 2.0137546062469482, -2.4081218242645264, 0.5600699186325073, -3.709606885910034, -4.887740135192871]","[0.020056373858585594, 0.0031530367550933517, 0.05302925230352404, 0.01896824187606407, 0.008873790964338938, 0.008982269635343883]",0.5004
X3-hUqGVBow,3:28,3:30,2.0,129.2,"[-535.0218505859375, 150.45579528808594, 4.312247276306152, 23.037927627563477, 46.586029052734375, -10.819461822509766, 32.550392150878906, -9.828882217407227, 9.97580623626709, 5.36242151260376, -7.943011283874512, 8.179134368896484, -6.170255661010742]","[0.03277898195131905, 0.014106146546631518, 0.006952168932858963, -0.008038349347054583, 0.007934357148440955, 0.0017671649533230079]",0.7942
X3-hUqGVBow,3:39,3:54,15.0,123.05,"[-488.7790222167969, 156.38917541503906, 27.174516677856445, 16.45435905456543, 34.26584243774414, 11.45364761352539, 24.423234939575195, -2.6055846214294434, 0.24275675415992737, -4.413883209228516, 0.3062433898448944, -1.9954843521118164, -4.753987789154053]","[0.028517537012328644, 0.020924977556205007, 0.020492214612207134, -0.004326174769661627, -0.0009630878182394582, 0.011651350835290659]",0.4505
7PV9Yp34awQ,1:19,1:22,3.0,122.28,"[-399.6483154296875, 143.34481811523438, 15.556109428405762, 12.741071701049805, 36.9483757019043, -9.103900909423828, 43.36660385131836, -9.661614418029785, 20.375835418701172, -2.2106900215148926, 6.370711326599121, 6.7063798904418945, 1.9647992849349976]","[-0.04344132431626721, 0.06604981893774979, -0.04618055117357901, 0.16155841331895882, 0.028526802561932976, 0.047458917296245094]",0.0053
7PV9Yp34awQ,1:28,1:34,6.0,127.84,"[-372.6381530761719, 144.8905792236328, 5.731234073638916, 8.453045845031738, 40.68776321411133, -16.3346004486084, 49.51777648925781, -11.01948356628418, 21.558683395385742, 1.642430305480957, 6.972961902618408, 1.4435726404190063, -1.080928087234497]","[-0.07354235783908443, -0.06163931494532478, -0.15282801589490203, 0.09687105482890802, 0.07123764338273098, 0.001967598051808736]",0.0071
7PV9Yp34awQ,1:45,1:48,3.0,127.84,"[-382.9618225097656, 141.30694580078125, 5.092965602874756, 12.753934860229492, 47.116485595703125, -11.16797161102295, 50.53635025024414, -12.134629249572754, 23.202655792236328, 1.6659822463989258, 6.812989234924316, 5.900798320770264, 0.34877538681030273]","[-0.08659050575306138, -0.10933820201473554, -0.18848969939216104, 0.07355668637934624, 0.08235138718929252, -0.014047904124526469]",0.0018
7PV9Yp34awQ,2:06,2:18,12.0,127.84,"[-362.6554870605469, 140.7138214111328, 13.883538246154785, 9.940361976623535, 35.50122833251953, -11.024112701416016, 39.42710876464844, -6.69361686706543, 13.696548461914062, -0.4465425908565521, 11.50837516784668, -1.228521466255188, 7.356687068939209]","[-0.051292859400137204, -0.00522469695760093, -0.1026165288016995, 0.13341246884413846, 0.05308166985856874, 0.04190501864806732]",0.004
7PV9Yp34awQ,6:01,6:06,5.0,112.5,"[-364.0685119628906, 146.58534240722656, 12.46193790435791, 11.991681098937988, 38.56532669067383, -15.861063003540039, 44.85393142700195, -9.401419639587402, 19.088773727416992, -0.9758826494216919, 7.3230390548706055, 2.9124863147735596, 4.25373649597168]","[-0.11530304948793954, -0.1549261682208696, -0.2292459472112342, 0.06503023715939972, 0.10037974713672222, -0.026015892251531707]",0.0
7PV9Yp34awQ,7:56,8:08,12.0,127.84,"[-375.89886474609375, 147.4656524658203, 12.17202091217041, 11.672993659973145, 38.55829620361328, -16.31721305847168, 45.76233673095703, -11.427818298339844, 18.472536087036133, -1.2634046077728271, 7.2915544509887695, 3.4574928283691406, 1.2850102186203003]","[-0.07660804997710875, -0.0891399214932447, -0.1608585156591362, 0.10257637727159967, 0.07303618019255423, -0.010969971241251536]",0.0053
tfWC9IsoGyQ,0:26,0:35,9.0,110.29,"[-426.0560607910156, 145.89862060546875, 31.592815399169922, 7.8579230308532715, 25.639616012573242, 4.386892795562744, 25.494176864624023, 7.820507049560547, 5.277485370635986, -7.954763412475586, 7.3556227684021, 8.844982147216797, 3.209684371948242]","[0.0006988128065978881, -0.005040022328291324, -0.013254317868792274, -0.0010651059479617187, 0.00703051664561648, -0.015750378566080706]",0.3264
PeuPLVlhAiM,1:20,1:24,4.0,117.19,"[-501.5274353027344, 89.85968780517578, 52.08390426635742, 28.68194580078125, 18.70173454284668, 9.252961158752441, 25.34257698059082, 7.5017266273498535, 6.663463115692139, 4.745494365692139, 5.693715572357178, -1.3030701875686646, 2.27785587310791]","[-0.042460503356828924, -0.015961532385728505, -0.04608557168171149, 0.0837934759815039, -0.04455151213175768, 0.0009516959294699076]",0.5672
PeuPLVlhAiM,1:34,1:39,5.0,119.68,"[-433.4967956542969, 130.08306884765625, 52.21852493286133, 19.96710777282715, 23.822370529174805, 5.2296600341796875, 38.78130340576172, 8.556154251098633, 7.9295196533203125, 1.6407514810562134, 7.615749835968018, -7.757584571838379, -0.9976011514663696]","[0.0042476659092434334, 0.015726697039942943, 0.02316886200450394, -0.09292388165683389, -0.005450539776548812, 0.005499010269807197]",0.2942
PeuPLVlhAiM,3:45,3:54,9.0,122.28,"[-458.89581298828125, 131.71461486816406, 56.38492202758789, 12.105356216430664, 12.21198558807373, 7.104242324829102, 32.99412536621094, 2.0099403858184814, 3.1147050857543945, 0.6990940570831299, 6.918511390686035, -7.493896484375, -1.1228276491165161]","[0.009228615286870183, 0.011599516663516244, 0.05505770924600418, 0.01971020748255591, -0.010909622908272232, -0.008207842811221533]",0.3732
PeuPLVlhAiM,4:42,4:44,2.0,148.03,"[-493.0007019042969, 132.46531677246094, 49.64653778076172, 23.60296058654785, 16.269649505615234, 2.691890001296997, 35.60691452026367, 5.103602409362793, 12.449307441711426, 6.915631294250488, 4.234867572784424, -3.28314208984375, -2.049421548843384]","[0.01426631400071411, -0.022273994964549303, 0.060960498767250786, -0.03887120931548031, 0.005174300060699162, 0.008344049575401835]",0.4495
PeuPLVlhAiM,5:29,5:36,7.0,122.28,"[-479.6585998535156, 107.4588623046875, 54.67121505737305, 27.33515167236328, 21.65393829345703, 5.223363876342773, 23.74925994873047, 2.372666835784912, 7.254764556884766, 3.7621631622314453, 4.692814350128174, -2.650914430618286, 1.8479481935501099]","[0.03402284115071895, 0.020171788593360378, 0.06418215422284612, -0.05351565869366202, 0.009395535485388599, -0.003759009300064991]",0.4577
kOZWxisLm5s,0:23,0:26,3.0,112.5,"[-306.7715759277344, 155.82669067382812, 21.25933265686035, 11.41751480102539, 19.59596061706543, -14.363486289978027, 25.10301971435547, 2.858187198638916, 2.062103748321533, -1.989037036895752, -3.2833163738250732, -7.990236282348633, 2.5877716541290283]","[0.022581747522164998, -0.04164589978310139, 0.08958698423466843, -0.011368810884045923, -0.019846912307880313, -0.018137052785902944]",0.1456
kOZWxisLm5s,0:25,0:37,12.0,114.8,"[-267.2362976074219, 137.31552124023438, 13.568944931030273, 16.001285552978516, 34.28080749511719, -7.750527381896973, 23.401607513427734, 4.341607093811035, 5.79092264175415, 5.541157245635986, 6.288261890411377, -4.86543083190918, 0.7133393287658691]","[-0.0003388186301274149, 0.004733446114475174, -0.015620025268270695, -0.033684814718284356, -0.02421339887673284, -0.016555250303237228]",0.0746
lMxXFufpHFc,0:06,0:12,6.0,123.05,"[-353.00067138671875, 128.1763916015625, 18.418418884277344, 26.677175521850586, 28.40251922607422, -8.888588905334473, 26.458940505981445, -0.6336090564727783, 0.9243978261947632, 4.84125280380249, -2.6417453289031982, 1.0559008121490479, 1.4549092054367065]","[-0.053911355245241495, 0.021918963394073277, 0.07859924556759527, -0.07857606156681443, 0.01960466352405041, -0.0029429663970774876]",0.1373
lMxXFufpHFc,0:52,1:14,22.0,107.67,"[-322.2922058105469, 150.43423461914062, 23.776208877563477, 19.357322692871094, 24.415189743041992, -10.916068077087402, 32.13330078125, 4.6736741065979, 7.083662509918213, 3.883037805557251, -0.6004256010055542, 2.192190170288086, 3.753244161605835]","[-0.006707920872790313, -0.06549304829826547, 0.06658840384469478, -0.07811922300975564, -0.020311730521730256, -0.023870129305298016]",0.0644
