videoId,start (M:S),end (M:S),duration_sec,tempo_bpm,mfcc_mean,tonnetz_mean,silence_ratio
lMxXFufpHFc,1:23,1:30,7.0,120.19,"[-322.6098937988281, 142.9332275390625, 15.319064140319824, 19.062068939208984, 28.11176872253418, -9.837873458862305, 33.06468963623047, 4.6100358963012695, 5.487387180328369, 4.3057379722595215, 0.48335421085357666, 4.624416828155518, 6.02842378616333]","[0.019635569063726883, -0.06514557324524597, 0.0895795366270421, -0.09485020456954556, -0.005085742277372037, -0.02865319142823151]",0.0365
W1RY_72O_LQ,0:01,0:15,14.0,133.93,"[-317.1527099609375, 162.03408813476562, -6.533555507659912, -9.317387580871582, 37.75575256347656, -9.688079833984375, 28.979263305664062, -5.197335720062256, -0.8270829916000366, -5.794122695922852, 9.172772407531738, -6.149311542510986, -3.532968044281006]","[0.015753572895412713, -0.022398723986534568, 0.012015021218147062, -0.0038651425851777975, 0.007067705496087833, -0.010125825714604714]",0.1367
W1RY_72O_LQ,0:23,0:30,7.0,127.84,"[-353.0982360839844, 155.69837951660156, -0.9106430411338806, -9.858550071716309, 32.6118278503418, -2.69985032081604, 29.179691314697266, -4.444613933563232, -3.5249719619750977, -6.726493835449219, 9.03130054473877, -2.7174198627471924, -4.447985649108887]","[-0.006932171624125936, -0.003348765652533315, 0.021620142710539105, -0.027281301287595247, 0.0049881006239243415, -0.010346444506128623]",0.2727
W1RY_72O_LQ,1:08,1:15,7.0,110.29,"[-377.80682373046875, 164.62660217285156, 3.4051640033721924, 1.9616655111312866, 43.072086334228516, -2.7223458290100098, 28.860820770263672, -0.029922660440206528, 3.0231759548187256, -3.641252040863037, 7.68170166015625, -4.171241283416748, -0.0300397090613842]","[-0.023692014373108423, 0.002963604907829813, 0.015435180579640488, 0.00806688257902323, 0.014566741749778876, -0.002959976744411022]",0.1828
W1RY_72O_LQ,2:23,2:28,5.0,108.17,"[-358.3645935058594, 152.49928283691406, -0.8239287734031677, 5.43947172164917, 45.961753845214844, -5.150143146514893, 28.481536865234375, 0.04425140097737312, 0.4840289056301117, -3.1258726119995117, 12.578722953796387, -0.9683675169944763, -3.672285795211792]","[-0.020835927084636722, 0.027247956522603502, 0.05347218978028089, -0.07525015351569048, 0.024869115690933717, -0.003003332162472448]",0.0842
GQhw9teSyKc,0:29,0:35,6.0,127.84,"[-305.81939697265625, 167.5822296142578, 38.6357536315918, 2.9802920818328857, 29.070566177368164, 17.27250862121582, 22.93414306640625, 7.458402633666992, 9.338006973266602, 0.6201292872428894, 5.132058143615723, -2.287853956222534, 5.296741485595703]","[0.0011249340263675255, 0.0319476948697076, -0.014755241116707599, -0.02546997383471797, 0.018973820484026602, -0.001750754032116069]",0.0
GQhw9teSyKc,0:34,0:43,9.0,130.81,"[-298.5704040527344, 171.6677703857422, 40.269161224365234, 7.870111465454102, 36.4017219543457, 16.50944709777832, 18.26173973083496, 3.3646037578582764, 6.967809200286865, -0.8962748050689697, 5.261590480804443, -4.812553882598877, 3.9437835216522217]","[-0.018218144160558454, 0.015986521210957855, -0.0036093455737113748, 0.005890813016694544, 0.007319380770354202, -0.0008977167504195025]",0.0
GQhw9teSyKc,0:43,1:00,17.0,119.68,"[-296.5024719238281, 175.0639190673828, 46.54662322998047, 8.121428489685059, 31.639284133911133, 15.919654846191406, 20.777143478393555, 6.7656354904174805, 11.194937705993652, 2.5226192474365234, 6.4221954345703125, -2.347888231277466, 6.143746852874756]","[-0.015462956220721217, 0.021405115812945158, -0.023863387145855786, 0.008020626802588613, 0.025848291107089826, 0.00024060997728539437]",0.0
GQhw9teSyKc,1:00,1:18,18.0,122.28,"[-313.6433410644531, 164.87884521484375, 38.26252365112305, 9.353460311889648, 33.7301139831543, 16.221349716186523, 20.349884033203125, 6.141512393951416, 9.414401054382324, 3.4847569465637207, 5.335232734680176, -4.244441509246826, 4.453798294067383]","[-0.014963122208403708, 0.04608320333410196, -0.01952272342017011, -0.010396442784220479, 0.01598986210753146, 0.023294571228456424]",0.0
GQhw9teSyKc,1:36,2:04,28.0,125.0,"[-307.3159484863281, 166.46490478515625, 45.84489440917969, 8.38358211517334, 30.82464027404785, 18.180295944213867, 19.125520706176758, 6.774837493896484, 10.18241024017334, 2.942012310028076, 5.9039626121521, -3.8083136081695557, 3.7131447792053223]","[-0.00573430638170954, 0.017776752150661056, 0.004155588236168602, -0.012479290116980606, 0.011698401124460404, 0.005271795140924316]",0.0
GQhw9teSyKc,2:07,2:15,8.0,122.28,"[-311.8531188964844, 166.34210205078125, 38.35512924194336, 9.116537094116211, 33.56105422973633, 16.56064796447754, 22.861766815185547, 9.505575180053711, 10.164619445800781, 1.8471523523330688, 5.65955114364624, -3.868199586868286, 3.730886459350586]","[0.006785001315209683, 0.02113088949606353, -0.004175255240762184, -0.014911288572357503, 0.021331649275914435, 0.004491607399054284]",0.0
EaD3ka3KnfQ,0:03,0:18,15.0,130.81,"[-396.48736572265625, 143.4627227783203, 50.496246337890625, 19.12873649597168, 16.804750442504883, 4.765923500061035, 26.273469924926758, 12.043526649475098, 2.296450614929199, -2.66801381111145, 4.122006893157959, -2.0023257732391357, -1.2084681987762451]","[0.0028829122208882587, 0.00536502748428882, -0.023615255756959292, -0.014142723303947865, -0.00047952684493262666, -0.009419763672645305]",0.1066
EaD3ka3KnfQ,0:36,0:56,20.0,133.93,"[-372.931884765625, 126.40776062011719, 52.67936325073242, 24.762434005737305, 13.803613662719727, -1.7809942960739136, 16.767906188964844, 10.0081148147583, 1.7204344272613525, -3.361252546310425, 3.6374752521514893, 0.15112674236297607, -0.8543761968612671]","[0.017733137599973626, -0.011718519966125785, -0.012303172256519671, -0.055120330699241556, -0.01139724226392033, -0.005104063489721769]",0.1181
EaD3ka3KnfQ,1:11,1:42,31.0,114.8,"[-395.5456237792969, 118.67276000976562, 50.26850509643555, 23.958669662475586, 16.76930809020996, 7.046609401702881, 19.358686447143555, 10.548330307006836, 5.137242794036865, 2.7015061378479004, 4.609766960144043, -0.42871689796447754, -1.208196759223938]","[0.014779280802691759, 0.005933145652613266, 0.009789049196624629, -0.027633714850560397, -0.011967195070666575, -0.01255960753244413]",0.1617
YODpttjfh2w,0:43,0:51,8.0,119.68,"[-321.66046142578125, 145.83953857421875, 4.955794334411621, -4.675669193267822, 31.07006072998047, -2.392756938934326, 13.609813690185547, -10.506439208984375, 11.317116737365723, -3.8839316368103027, 0.5832613706588745, -5.719717979431152, 1.0444430112838745]","[0.026392954738988995, 0.03868506339156247, -0.003089256437593658, 0.0021473486696197133, 0.008960622370489616, 0.022786142461207887]",0.1479
YODpttjfh2w,0:54,1:05,11.0,117.19,"[-318.4936828613281, 134.19007873535156, -2.307861804962158, -1.626244306564331, 36.613487243652344, -10.143637657165527, 13.883374214172363, -9.910991668701172, 12.116989135742188, -2.564568519592285, 2.702120304107666, -5.838393211364746, -0.12098439782857895]","[0.017411583038347795, 0.06056735441070534, -0.004080194930699291, 0.05437103271104258, 0.016452564286064578, 0.009090740667325169]",0.1861
YODpttjfh2w,1:57,2:21,24.0,130.81,"[-314.97210693359375, 140.7393341064453, 3.886129856109619, -7.34370231628418, 31.182077407836914, -1.7618181705474854, 15.854104042053223, -6.1177263259887695, 11.695333480834961, -1.887584924697876, 0.9174365401268005, -8.956915855407715, -0.4624859392642975]","[0.019724494140111386, 0.02546131228690877, -0.009561865684555611, 0.01975520306344014, 0.009964399319275126, 0.009511889879180214]",0.1144
4Jl6zk4csA8,1:15,1:25,10.0,133.93,"[-322.03857421875, 141.9139862060547, 20.29833221435547, 0.1578386127948761, 30.936519622802734, 4.706200122833252, 24.333478927612305, -10.26797866821289, 8.123872756958008, -4.751079559326172, -3.1175038814544678, -1.9256014823913574, -5.375583171844482]","[-0.018895931252737586, 0.00971318108708644, -0.03474076796841348, 0.0005242321238132972, 5.2030047483244016e-05, 0.007141286557265271]",0.1173
4Jl6zk4csA8,2:24,2:34,10.0,119.68,"[-317.8023681640625, 122.95474243164062, 9.536972045898438, 2.914991617202759, 30.102449417114258, -2.4657375812530518, 26.17068099975586, -8.258614540100098, 8.83724308013916, -1.567932367324829, -2.950638771057129, -0.8846837878227234, -1.5384050607681274]","[-0.007221816442261599, -0.00997435814111285, -0.010589117819973907, -0.03491287194518834, 0.0007404822801629421, 0.007184489332453516]",0.178
4Jl6zk4csA8,2:34,2:51,17.0,114.8,"[-326.0858154296875, 134.66152954101562, 24.582128524780273, 3.9733099937438965, 26.001474380493164, 2.940793514251709, 19.12612533569336, -6.94333553314209, 6.3720316886901855, -3.40775990486145, -0.4967835247516632, -1.0144574642181396, -2.1339542865753174]","[-0.021044493044346805, 0.011033803462963223, -0.03532339894445618, -0.027250169910469618, -0.001331203797110985, 0.0025290875015558643]",0.1612
4Jl6zk4csA8,2:51,3:14,23.0,114.8,"[-343.67291259765625, 130.94374084472656, 27.403772354125977, 7.299363136291504, 27.704418182373047, 3.1372313499450684, 21.909175872802734, -10.377986907958984, 6.439304828643799, -3.908376455307007, -1.6776102781295776, 1.5140950679779053, -4.464987754821777]","[-0.01500371341738015, 0.028210079598268798, -0.04212873659391198, 0.008998951184764573, -0.005086354259248863, 0.0045798843544699605]",0.2142
w_MnonyOAxE,0:43,1:08,25.0,127.84,"[-465.2574768066406, 157.01119995117188, 42.23020935058594, -7.294828414916992, 14.86935043334961, 6.890998840332031, 15.78253173828125, 4.9460906982421875, 5.6524810791015625, -9.067814826965332, 0.9399592280387878, -5.671287536621094, -1.619556188583374]","[-0.004967611292875788, 0.0033673694735670686, -0.021517177911464618, 0.03320047832259018, -0.0008892894425678879, -0.00390775654536825]",0.3089
w_MnonyOAxE,3:11,3:14,3.0,144.23,"[-492.1285400390625, 151.10072326660156, 16.377460479736328, -4.904049873352051, 35.6530876159668, -1.0309782028198242, 6.779181480407715, -2.250530242919922, 8.724133491516113, -5.867190837860107, 3.4932620525360107, -4.335763454437256, 3.6276543140411377]","[-0.02367018212042618, -0.0067954317606561026, 0.08071441779601285, 0.029909480421855032, 0.026103596208091488, 0.010098706297932122]",0.4725
w_MnonyOAxE,3:29,3:32,3.0,106.13,"[-454.4617919921875, 167.47576904296875, 43.53614807128906, -0.5725226402282715, 30.375534057617188, 12.17487621307373, 15.106284141540527, 6.877209186553955, 8.193244934082031, -12.267881393432617, 0.7400312423706055, -5.501801490783691, -2.4095375537872314]","[-0.022121836796562804, -0.02021542667306037, 0.06109209385407713, 0.03335373594961574, 0.004039319171997223, -0.013740878768073343]",0.1936
w_MnonyOAxE,8:03,8:10,7.0,144.23,"[-477.05682373046875, 132.81658935546875, 43.49153137207031, 1.988088607788086, 17.400318145751953, 14.458253860473633, 17.550731658935547, 8.629251480102539, 6.73332405090332, -4.9505181312561035, 1.6744767427444458, -3.366652011871338, -2.518970489501953]","[-0.010115277912431307, 0.004602275697837407, -0.007287860655432525, -0.015612118507211522, -0.004467408602912643, -0.00667788126792824]",0.3861
w_MnonyOAxE,11:40,11:42,2.0,114.8,"[-472.22332763671875, 175.3182830810547, 12.761305809020996, -2.318018913269043, 44.9021110534668, -14.008118629455566, 20.421689987182617, -5.905675888061523, 0.42423295974731445, -11.308483123779297, 3.9134674072265625, -8.270047187805176, 4.721266746520996]","[0.019933511458219165, 0.007162372689319288, -0.01371877371615978, 0.024826976608117793, 0.003414926497872899, 0.0012047768052187739]",0.3298
psN1DORYYV0,4:18,4:46,28.0,119.68,"[-426.716064453125, 146.4214630126953, 31.660701751708984, 11.87748908996582, 22.332775115966797, -3.5224173069000244, 19.674983978271484, -3.2376549243927, 6.320845127105713, 7.887038707733154, -2.382587194442749, -7.554500579833984, 3.1120591163635254]","[0.0023391033645128504, 0.009629198759987707, 0.009054433513972579, 0.00707289129758102, 0.0012659800939761915, -0.004419763346489637]",0.382
psN1DORYYV0,19:24,19:34,10.0,125.0,"[-456.9856872558594, 154.8612060546875, 31.683103561401367, 10.537540435791016, 19.120027542114258, -6.802573204040527, 20.304458618164062, -6.727675437927246, 4.910619735717773, 7.795663356781006, -5.5836944580078125, -6.774436950683594, 4.149646282196045]","[0.009091839263890494, -0.006390356742530824, 0.01377701578485029, -0.0036651580778164017, -0.006488511142346905, -0.0038575111527933076]",0.4856
Tl9KT9RwiGc,2:45,2:48,3.0,108.17,"[-418.2209167480469, 190.85317993164062, 16.975688934326172, -12.651803970336914, 42.23128128051758, 2.5315024852752686, 24.164684295654297, 0.09079787135124207, 5.796235084533691, -6.982371807098389, 17.343212127685547, 0.24406099319458008, 3.957885980606079]","[-0.018780807348711667, 0.008346866108063029, 0.002883006861601843, 0.03956559099270215, -0.0048796826365392195, 0.002992190188624048]",0.2202
Tl9KT9RwiGc,3:48,4:05,17.0,130.81,"[-426.2917175292969, 176.69825744628906, 23.36756706237793, -5.52443790435791, 34.29603576660156, -0.7517186403274536, 15.483133316040039, 2.457754611968994, 5.654206275939941, -5.68285608291626, 16.099658966064453, 3.071272134780884, 2.001802921295166]","[-0.006349174602003215, 0.013891754818731877, 0.007126770947050113, 0.010477631411268505, 0.0004544798921006234, 0.0015688883207508847]",0.3225
u9h-ysSUDqc,0:35,0:45,10.0,125.0,"[-278.6110534667969, 133.99905395507812, 24.92911720275879, 5.896806240081787, 19.203807830810547, -8.947303771972656, 19.854351043701172, 2.221569776535034, 0.679628312587738, -11.832110404968262, -4.109063148498535, -5.938194274902344, -6.341247081756592]","[-0.0023156144526710544, -0.007472857359707805, 0.020727285900888334, 0.004480102861886591, 0.005162801994640811, 0.002088735174370483]",0.1642
u9h-ysSUDqc,1:13,1:21,8.0,114.8,"[-241.58106994628906, 144.8394775390625, 26.114086151123047, 11.022849082946777, 19.514636993408203, -8.759175300598145, 27.617238998413086, 2.0523345470428467, -3.3855278491973877, -4.665026664733887, 1.9171652793884277, -6.192502021789551, -10.634893417358398]","[0.004498089536865788, -0.015454856327245829, 0.006691873725999906, -0.01572760327506338, -0.007733985551796572, -0.0015806721058518431]",0.032
Q0HjcLMVKdU,2:34,2:43,9.0,119.68,"[-392.61358642578125, 168.0511474609375, 33.912723541259766, 8.792067527770996, 27.553668975830078, -10.155978202819824, 19.728609085083008, 11.979058265686035, -5.031528949737549, -12.485883712768555, 7.8500165939331055, -10.294543266296387, -2.7192301750183105]","[0.005433749766749614, -0.00853641951500216, -0.05217342935497022, -0.012679941521326616, 0.0063607717284936225, -0.005475144202214561]",0.1653
Q0HjcLMVKdU,3:09,3:53,44.0,119.68,"[-428.1129150390625, 149.46437072753906, 39.05179977416992, 8.759586334228516, 18.741086959838867, -4.9156718254089355, 18.384048461914062, 10.47375202178955, -5.021297454833984, -10.495861053466797, 7.449263095855713, -5.356581211090088, -3.08044695854187]","[0.008912961255844485, -0.00017471608573486376, -0.009490785202715445, -0.00011987025437997015, 0.0021506572434511735, 0.005507211055765324]",0.3477
SzY0L5tA4DU,0:20,0:41,21.0,119.68,"[-298.4747314453125, 144.75564575195312, 27.05450439453125, 14.693090438842773, 27.7564640045166, -2.566763162612915, 25.684226989746094, 9.683073997497559, 5.641603946685791, 2.4515650272369385, 6.167614936828613, -2.3786556720733643, 3.5178000926971436]","[0.04435046958574664, -0.07727223009751316, 0.0747066842839774, -0.03392119302107864, -0.030216709123176026, -0.024228330970293765]",0.0
VhDFNaF0w6c,0:58,1:03,5.0,119.68,"[-274.6803894042969, 150.29664611816406, -0.31258121132850647, 17.262710571289062, 42.41669464111328, -21.80548667907715, 34.06113052368164, 4.072906017303467, 8.610254287719727, 1.899670124053955, 0.6150490641593933, -0.08908542990684509, 7.151823043823242]","[0.0034944449564938656, -0.019543071884770828, 0.03433881961265945, -0.01664850494560277, -0.012458484632352941, -0.01435461939240037]",0.0608
VhDFNaF0w6c,1:07,1:24,17.0,119.68,"[-274.7973327636719, 154.0098876953125, -1.3576701879501343, 14.80020809173584, 43.910091400146484, -18.56829833984375, 38.619930267333984, 3.232292652130127, 6.085614204406738, 1.3644787073135376, 4.309879302978516, 0.7260186076164246, 4.088915824890137]","[0.02357762924796797, -0.024015789654318498, 0.01662984174510285, 0.041860975915071735, -0.014164657714545295, -0.04355735975348184]",0.027
VhDFNaF0w6c,1:24,1:43,19.0,117.19,"[-287.52203369140625, 146.01596069335938, 1.1202889680862427, 10.9170503616333, 36.647666931152344, -10.749716758728027, 33.39118576049805, 5.021023273468018, 6.810831546783447, 3.6276350021362305, 5.80725622177124, 1.1019483804702759, 5.339144229888916]","[-0.001419203058759757, -0.01900581092639086, 0.024130110119328453, -0.005081755457429879, 0.005862135814240092, -0.04267568235448815]",0.1016
VhDFNaF0w6c,1:43,1:57,14.0,140.62,"[-329.4969787597656, 144.13778686523438, 3.6124579906463623, 17.814403533935547, 37.789947509765625, -13.812893867492676, 32.91364669799805, 3.8467016220092773, 10.634868621826172, 9.72231674194336, 4.900294780731201, 1.9164931774139404, 5.498745441436768]","[0.005338893079168534, -0.030633576510627713, -0.012771261942141244, 0.023263470332867926, -0.003954180952793636, -0.039796737599366055]",0.1782
n96TZKnnhec,0:31,0:33,2.0,129.2,"[-350.3802795410156, 155.3803253173828, 14.002497673034668, 31.268415451049805, 45.06816864013672, -18.671756744384766, 49.8571662902832, 0.8566755056381226, 7.012989044189453, 13.756461143493652, 3.649181842803955, 4.679726600646973, -4.669626235961914]","[-0.05572978993832342, -0.003213704488983479, 0.10838538923341291, -0.06330714221989767, 0.028567961440513812, -0.02747786348091733]",0.0
n96TZKnnhec,0:47,0:49,2.0,114.84,"[-297.9150695800781, 147.56021118164062, 10.315125465393066, 23.150524139404297, 37.65834426879883, -12.252263069152832, 57.840309143066406, 14.395437240600586, 11.832718849182129, 11.334335327148438, 1.8235459327697754, 1.0755579471588135, -6.762624740600586]","[-0.05271951492363221, 0.024785667945461776, 0.04273199710886963, -0.053728269383419416, 0.02545940828980789, -0.007850239950272586]",0.0
Bgr6TXWknQQ,0:10,0:14,4.0,126.05,"[-323.2152099609375, 139.1549072265625, 4.156124591827393, 19.392011642456055, 34.66669464111328, -18.216644287109375, 29.92365264892578, 0.415915310382843, 8.8345308303833, 6.407973289489746, 1.4751744270324707, 7.608520984649658, 1.936313271522522]","[-0.008006749609158976, 0.005855490092965753, 0.042180505203272, -0.06614985020318341, -0.01706333260604866, -0.047439060741158175]",0.1116
Bgr6TXWknQQ,0:23,0:35,12.0,123.05,"[-358.1475524902344, 148.92745971679688, -6.677180767059326, 10.161587715148926, 39.25560760498047, -23.828258514404297, 39.96664810180664, -3.5148799419403076, 14.727779388427734, 8.845829963684082, -0.07018458843231201, 12.807754516601562, 1.421461582183838]","[-0.01664519998440747, -0.048166352648150126, 0.043763832611570366, -0.045751095748086786, -0.035251986174919, -0.02593053048857123]",0.2205
Bgr6TXWknQQ,0:59,1:17,18.0,129.2,"[-346.1131591796875, 138.7051239013672, -3.4096789360046387, 16.811607360839844, 39.56267166137695, -18.221826553344727, 33.55534744262695, -1.1746712923049927, 9.93413257598877, 5.345860004425049, 0.6545819044113159, 12.39500617980957, 3.664297342300415]","[-0.020255898116887515, 0.01244416546215483, 0.030690998173391007, -0.05279584726068248, 0.025423431137384576, -0.04914593550562647]",0.1577
Bgr6TXWknQQ,1:28,1:34,6.0,114.84,"[-373.7367248535156, 136.0829620361328, 4.901639461517334, 20.56795883178711, 30.035552978515625, -17.531185150146484, 33.157020568847656, 3.3759071826934814, 11.457873344421387, 11.761933326721191, 3.8284218311309814, 11.583117485046387, 1.1013282537460327]","[0.0034931952010829096, -0.01834872605643731, 0.06588771952157635, -0.06200753054374444, -0.02705215846700231, -0.04843353144905566]",0.2834
y6d-GdXi8go,0:39,0:58,19.0,112.35,"[-283.38250732421875, 143.09320068359375, 1.8399603366851807, 20.751625061035156, 43.67472457885742, -17.715797424316406, 36.50607681274414, 6.255426406860352, 14.707809448242188, 7.742584705352783, 0.407856822013855, 3.6403141021728516, 2.8852529525756836]","[0.011862844145417235, -0.032699300094305384, 0.040789969748189846, -0.008041488203984213, 0.004531885302633679, -0.05940006678356751]",0.0284
